load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.518750652495 0.498531930375 0.742504538949
0.518689539223 0.498487241533 0.741482559043
0.51819104227 0.498147542295 0.740481314605
0.51794677774 0.497918804269 0.735979789435
0.517565333806 0.497903872286 0.733703716653
0.516573136259 0.497851575049 0.732534404989
0.516450466749 0.497850599446 0.731633965778
0.515741517413 0.497696725213 0.731514170618
0.515653251051 0.497583086605 0.731033732188
0.515636776554 0.497535346253 0.726348136284
0.51549482326 0.497352313948 0.726018658964
0.515348696476 0.497220535989 0.725017120545
0.514809461926 0.497079379127 0.717890151258
0.513980353219 0.497078820016 0.716163280059
0.513467965983 0.497045918301 0.715735517804
0.51321100995 0.497023926096 0.715528692813
0.513199601263 0.49667002419 0.71509069076
0.512783035003 0.494946472116 0.709355028249
0.510941914977 0.494380001587 0.70680206827
0.510648796728 0.494026717491 0.703880847731
0.50987401384 0.492210196491 0.703521009148
0.509784672902 0.492013889798 0.700274542437
0.508377696387 0.491190180695 0.692609394697
0.507212805395 0.490346156347 0.692317450428
0.507111720029 0.487690349035 0.691347222286
0.5070767435 0.482924911739 0.686939579345
0.506163076107 0.482665504887 0.685935040016
0.505882909981 0.477903771695 0.683573911769
0.504312410211 0.476993042388 0.67241532125
0.503592176478 0.473288558044 0.668870872745
0.503382910294 0.471634155879 0.659901553269
0.502528455171 0.466047876157 0.647068976637
0.502060128399 0.44651884026 0.637586209271

============== 3 ==============
Sentence:  it provides immediate alternatives if the route from the online map program was inaccurate or blocked by an obstacle .
1 1 1
0.565581914993 0.619047996173 0.824712899443
0.557516444252 0.566823807293 0.800750219093
0.554537431 0.546324775398 0.798852185476
0.554384213429 0.534843215495 0.790772281607
0.549691265256 0.53209480997 0.781724317668
0.54545656553 0.51906506614 0.780639644954
0.54424378666 0.51877874811 0.779809047475
0.541586826709 0.517102963104 0.779071007346
0.536953822597 0.516770305868 0.778096186184
0.53460602533 0.514678600122 0.770053728768
0.5343400083 0.509624164228 0.768654389456
0.531051188727 0.508940489675 0.765828557943
0.529624013736 0.508588811139 0.764454554407
0.52892797951 0.506914721601 0.759616093285
0.528092391742 0.506435870964 0.758738588803
0.52723162487 0.506257152651 0.756070025956
0.526691996336 0.504627057763 0.749146712262
0.525837380042 0.504313509117 0.748996703354
0.525091266716 0.504224601711 0.748437693651
0.52446101727 0.503613695395 0.745973816851
0.524208445978 0.503507018016 0.745459195914
0.522333893344 0.503312221956 0.742384279716
0.521757971193 0.503294965059 0.741446691677
0.520400424981 0.502617882048 0.740381076627
0.519785660693 0.502324675286 0.739689223055
0.518009819869 0.501708502206 0.738198391035
0.51350382992 0.501259925241 0.734713632395
0.513247713211 0.500567236835 0.732927868825
0.51324547377 0.500528940476 0.732021155634
0.512570434397 0.500107902484 0.731228868124
0.512511286106 0.499924921194 0.73107109718
0.511457865407 0.49991659481 0.727311235819
0.510841341873 0.499654048069 0.726118902489
0.510464713573 0.499469074454 0.72507191862
0.510338740977 0.498600364546 0.724361061423
0.508508692867 0.498303750004 0.724044476791
0.507762962211 0.497633759592 0.723255949834
0.507459449847 0.497274622497 0.722932089002
0.507342811483 0.497197596388 0.718082466522
0.507008433796 0.496935984799 0.716939401036
0.506977318504 0.496040002449 0.716531764805
0.505546062304 0.495519191587 0.714173215488
0.505391834477 0.494457121964 0.713663641879
0.504612031331 0.494038346959 0.711698315919
0.504169564948 0.492325177171 0.71017865461
0.504125211318 0.490922771917 0.709595040483
0.503593865024 0.490271926876 0.708517485347
0.503476874045 0.489479735907 0.705506056138
0.50345428004 0.488644925864 0.693449149393
0.50255558956 0.485534358887 0.692894953697
0.500011597763 0.485304973813 0.691372104931
0.500007200146 0.483508923516 0.691197835088
0.50000671696 0.478686315391 0.689603550862
0.500006339171 0.4784933361 0.686939579345
0.500006203903 0.475103015191 0.686594054454
0.500005467223 0.473463228861 0.683395128082
0.500005381534 0.47284726743 0.678684912651
0.500005044936 0.472466328549 0.67436586698
0.500004247457 0.469909242984 0.674245397993
0.500004228457 0.466156853233 0.673423079347
0.50000396087 0.46502389241 0.671367211969
0.500003880941 0.464338187626 0.667613407021
0.500003747612 0.463154911937 0.667129133368
0.50000337695 0.45412329887 0.666937123906
0.5 0.452614091846 0.651714372225
0.5 0.442695856202 0.643203896266

============== 4 ==============
Sentence:  i've used other gps units, as well as gps built into cars   and to this day nothing beats the accuracy of a garmin gps .
1 1 1
0.599838897797 0.554956273761 0.862482006762
0.584347520861 0.547111596316 0.846198378031
0.576509237034 0.53857247096 0.846061142775
0.574414512488 0.534303957146 0.842928283449
0.56103838546 0.533614614591 0.841482504044
0.560996012675 0.530065577255 0.840034879647
0.557971939443 0.529757210102 0.837695660898
0.55790803544 0.521680479568 0.835134350289
0.55672959789 0.521168347536 0.834038028177
0.554515236459 0.513861847695 0.83289563926
0.55362183256 0.513384017942 0.825358385193
0.551815161598 0.512539818787 0.822906947189
0.54575685344 0.511375937131 0.814836772935
0.54294181836 0.511096514482 0.809122626142
0.542082108454 0.510704883218 0.808656043307
0.537538836012 0.51065586133 0.808596813039
0.53195717997 0.507532092854 0.807625710679
0.531094934711 0.50614056016 0.806423034091
0.530284715857 0.506033259826 0.806328765455
0.530185861951 0.505669636089 0.802202732432
0.529294225268 0.503882956246 0.799427320567
0.528978638294 0.503478978921 0.796147590134
0.528338497082 0.503132203705 0.79509152408
0.525799285222 0.501764145807 0.790897634976
0.524178568547 0.501728310345 0.790724806722
0.522859398715 0.501126318158 0.787409697964
0.522685839772 0.500320690926 0.787338553579
0.522246084624 0.499844258138 0.786087547545
0.521467248007 0.499549057468 0.784229364658
0.521032390643 0.499426584003 0.778785790294
0.520573121487 0.499385169555 0.775310040204
0.519699667408 0.49937724527 0.774510972807
0.519429892444 0.498875442875 0.773792179542
0.5191097242 0.498841000076 0.771630933571
0.51783267677 0.498651723173 0.770889340338
0.51782962392 0.498024023847 0.769447446967
0.516535055652 0.497834898887 0.768865515712
0.516473911916 0.497696725213 0.767873586129
0.516450466749 0.497639634417 0.765766031599
0.516181434532 0.497529810174 0.765035445374
0.515843307463 0.497487649856 0.764044304196
0.515237137174 0.497439824159 0.762900327834
0.513345628511 0.496956218351 0.762353042441
0.51304521766 0.496234061237 0.761993129024
0.512303104307 0.495863242026 0.760499314311
0.511187248629 0.495500906611 0.755494666929
0.511174604395 0.495386953277 0.754775427584
0.511115393525 0.494919226039 0.753632098113
0.511107685419 0.494311238312 0.750418964658
0.511017186975 0.493304115979 0.746920009763
0.509066649351 0.492325177171 0.742881221217
0.50906312674 0.4922957143 0.73841425921
0.507996326578 0.48693821848 0.733802350477
0.507737282742 0.484400805373 0.733167988149
0.506529211542 0.484360663457 0.732629724609
0.506433137878 0.4837037839 0.722122437605
0.505569021642 0.483523940688 0.720493173623
0.503220492269 0.480615114886 0.718497551443
0.50255558956 0.47533891089 0.717138121138
0.502407060674 0.470165573599 0.713970341485
0.502175766263 0.461529585105 0.709595040483
0.502088269069 0.45975951502 0.707188470398
0.501859524164 0.454380363343 0.697821011925
0.501739740306 0.446934206119 0.68351238392
0.501595727578 0.445157653563 0.67924985536
0.500003767479 0.433997719372 0.666684680885

============== 5 ==============
Sentence:  it got me from point a to point b with 100% accuracy everytime .
1 1 1
0.649446558549 0.878844728264 0.840098363974
0.643630810125 0.722078268303 0.827915604021
0.603686802553 0.704972098322 0.806120988542
0.577719465086 0.6601833805 0.800040858565
0.576137228722 0.634539770085 0.79932357082
0.569116663524 0.628610540543 0.782852729367
0.568645301192 0.600884251288 0.773719740491
0.54992125816 0.593950356691 0.771284596597
0.545052905616 0.572071384909 0.770972691275
0.543160159258 0.5701072992 0.769192546655
0.5343400083 0.537176027706 0.767128590828
0.532910257658 0.533015811551 0.765766031599
0.532431839997 0.526974331016 0.763662908205
0.530411746566 0.525896073785 0.763583870283
0.530147391077 0.524807881993 0.762725792632
0.529573355052 0.524453742463 0.753158102187
0.528521866532 0.524437030208 0.746894345712
0.524189412025 0.521832862071 0.739056268713
0.523868611553 0.521261514327 0.736420891494
0.523813206257 0.51502143845 0.735979789435
0.523256260504 0.513880704639 0.735561201936
0.521377597104 0.511661273741 0.73515665832
0.52052029261 0.510734669953 0.734880717952
0.520371772768 0.509830729188 0.734835080355
0.518000795287 0.507987895759 0.733233425036
0.517654020524 0.505925178936 0.730416593902
0.516535055652 0.504672924339 0.730235554725
0.516168342842 0.504225531881 0.726886128503
0.515503414284 0.503618149669 0.7267831426
0.515348696476 0.502324675286 0.726532709847
0.515227779571 0.499151389228 0.72456574696
0.514546872171 0.498792463606 0.724268987513
0.514380258243 0.498577062407 0.722851575257
0.513962599258 0.498537041243 0.720307216293
0.513954203028 0.496889306164 0.717163029683
0.513423405077 0.496714667133 0.716783022269
0.511516823429 0.495295196302 0.714995020793
0.509806838251 0.4948574899 0.713368846018
0.509296804266 0.493042051807 0.711479373966
0.509095209991 0.492987832373 0.710500028318
0.508157489306 0.49264178096 0.708347139989
0.508047240971 0.492188762258 0.707749773411
0.507718694317 0.48931765993 0.705974912122
0.507460494194 0.489016207219 0.700222143532
0.50730084917 0.483523940688 0.69974678593
0.507050030464 0.482924911739 0.694805173445
0.50654289851 0.479966458577 0.69469839111
0.505915992287 0.479588929307 0.693404919661
0.505491954069 0.477504633485 0.693385003382
0.504907467463 0.477386466536 0.693169462493
0.504636483736 0.476083122939 0.691358049617
0.504623274017 0.475284853704 0.690350266624
0.503520580451 0.474727155018 0.689331217888
0.502419861285 0.473171102404 0.685457430861
0.501928032914 0.472615786761 0.684621388088
0.500014876802 0.47236126946 0.682783934479
0.500008616048 0.46821245871 0.682067998377
0.500008131447 0.465567417225 0.67617794536
0.500007416703 0.465471257641 0.670720028267
0.500006903056 0.464921171794 0.666468564317
0.500005818507 0.453418465978 0.665204912552
0.50000542397 0.450609276707 0.657551447974
0.500004976297 0.426341297447 0.651216240976
0.500003958221 0.418717424855 0.644906362192
0.5 0.403239696503 0.643203896266
0.5 0.324575221332 0.632514281145

============== 6 ==============
Sentence:  it has yet to disappoint, getting me everywhere with 100% accuracy .
1 1 1
0.643630810125 0.878844728264 0.836170762551
0.608174937844 0.773627445805 0.827939054685
0.597707938673 0.701000859556 0.827915604021
0.556254433841 0.609747305001 0.826084635551
0.551930273381 0.586939429769 0.818703364273
0.547329140679 0.575921557956 0.816443617358
0.546671285776 0.574063050618 0.811004808785
0.53895240265 0.564846073887 0.807977903372
0.53403993235 0.55718692974 0.803999847994
0.528111329845 0.55303539366 0.786507313168
0.527377393455 0.539735846723 0.780728954304
0.526244109914 0.53703201277 0.778785790294
0.525810349405 0.523664783339 0.776476651426
0.524222266738 0.521620355785 0.774605372279
0.524209801696 0.521495410419 0.772230101857
0.523737583264 0.520939782158 0.76841399312
0.522975893338 0.518116365102 0.766211388447
0.522918229023 0.517268559143 0.765599199071
0.521688833974 0.515485672103 0.764835890884
0.520629217529 0.515188027472 0.763942221821
0.51946517982 0.513039432706 0.763551044411
0.519290171187 0.512628367266 0.760621092625
0.519160328357 0.511414317529 0.759005056027
0.519143834336 0.511072523175 0.758263024306
0.519090194548 0.510952701929 0.751963422321
0.518669452145 0.510272846107 0.750877345548
0.518571413566 0.510147644301 0.749265300666
0.517890997727 0.507886181148 0.748946152483
0.517565333806 0.506454156591 0.747626937162
0.51676463412 0.504548688271 0.747032340784
0.515550108098 0.504397959417 0.745818875294
0.515162429623 0.504393481223 0.745080066294
0.515098472094 0.503776825799 0.743302996644
0.513345628511 0.503765303946 0.739148375495
0.512277925881 0.498839696244 0.735658092382
0.511610137397 0.498497946178 0.733086044277
0.511466271295 0.498304960634 0.730343899075
0.510944950919 0.497529810174 0.729537817144
0.509336873343 0.497141529665 0.729459616223
0.508383329599 0.494277498177 0.727156505775
0.508067413618 0.494009717826 0.726348136284
0.506161997232 0.493964112874 0.724476626961
0.505718179066 0.490800951796 0.724379240574
0.505391834477 0.489043502392 0.722935868408
0.505306695349 0.483508923516 0.721606804114
0.505103401506 0.482835069867 0.720654394643
0.505013666797 0.48187286117 0.718178906238
0.504930337752 0.481311926472 0.717691212313
0.504805079984 0.48030051924 0.715461018637
0.504491155773 0.480130429413 0.714172918831
0.504201306824 0.476431935983 0.711613805662
0.50380698355 0.475769708978 0.709965589254
0.503543453775 0.474287863175 0.708724670628
0.503264011364 0.472393325946 0.708080437445
0.502708430104 0.46946786997 0.707421033672
0.502616719667 0.457649579606 0.704912153939
0.502564965366 0.455110375499 0.704197352814
0.50248423089 0.455062474952 0.703523776256
0.502331419419 0.449471814911 0.698549654659
0.500006493032 0.446453318585 0.690385465156
0.500006291849 0.433035371635 0.689145112273
0.500005865216 0.432089776294 0.685915522405
0.500005691274 0.427731080146 0.673423079347
0.500005383182 0.405538978624 0.673196422919
0.500005381124 0.388939718944 0.671210461436
0.500005198244 0.34427270721 0.660722556882

============== 7 ==============
Sentence:  0 out of 5 stars honest, accurate review, , please read !
1 1 1
0.681840493246 0.828774769134 0.833231732877
0.663713508117 0.815405719574 0.788660178309
0.558864283974 0.638703261363 0.781189701804
0.549930017202 0.564374933332 0.780712756632
0.54722157319 0.544438498586 0.776292042265
0.533663023278 0.539223241774 0.775870490296
0.52733009778 0.529391065932 0.77517750313
0.525319875906 0.528280226816 0.772715380372
0.523777015298 0.527448389351 0.767172160553
0.523699569872 0.526974331016 0.764396945336
0.522600476861 0.523319895732 0.759833899881
0.517245852578 0.52326454791 0.759125161197
0.514938240782 0.519322252891 0.757316286124
0.513990343405 0.517123925343 0.756457006684
0.511706774382 0.514981374623 0.750502117356
0.511704187009 0.513693851112 0.748966098972
0.511201507832 0.513644568627 0.748263526904
0.511017186975 0.513538822181 0.748155384613
0.510469633911 0.512797954987 0.746894345712
0.50987401384 0.509117211316 0.746552834235
0.509237496505 0.508940489675 0.745386321314
0.509223312197 0.508882224696 0.744930868659
0.508371507739 0.505337809178 0.743684556049
0.508301084527 0.504347091016 0.740588861744
0.507803445223 0.498366354747 0.739831896036
0.507271628373 0.497887337319 0.739469500624
0.507213699575 0.497560886549 0.738204595874
0.507055599812 0.496993906156 0.73758738145
0.50662963196 0.496859713429 0.736577844852
0.506577019712 0.495173047023 0.735264114036
0.505299182139 0.493207670348 0.734941672832
0.505059156096 0.492013889798 0.732386572489
0.505033779967 0.491936642464 0.731141941848
0.504936527442 0.491916789279 0.731044929474
0.504805079984 0.491498377709 0.729952360405
0.504622893283 0.490540421605 0.729623432303
0.504466326331 0.490221297733 0.728592850924
0.503605939488 0.489214483121 0.728455465927
0.503582204628 0.4837037839 0.726018658964
0.503429037226 0.482562907476 0.72495870917
0.503041476338 0.481560162987 0.72259263452
0.502745513031 0.480836024142 0.719702151936
0.500980302952 0.480245819453 0.719529076802
0.500848437256 0.478289136853 0.714673487385
0.500821465336 0.47428665209 0.714661176495
0.500815265486 0.472705342382 0.713802674027
0.500744364826 0.472657688226 0.710565795734
0.500732698136 0.471086170645 0.710225562972
0.500635659446 0.47019153029 0.70930721036
0.500626383525 0.46946786997 0.708704525698
0.500617582869 0.468503379669 0.708080437445
0.500575706256 0.467539949256 0.70609221561
0.500535996716 0.466514873908 0.704763479769
0.500528391743 0.461408125252 0.703215709851
0.500528189782 0.457544089279 0.702608205031
0.50051327589 0.440286883819 0.698735244047
0.500511637115 0.437414577971 0.696654099643
0.500510817761 0.435883111213 0.685902782195
0.500504062638 0.428077814038 0.685475624775
0.5 0.42636830845 0.67924985536
0.5 0.42619476057 0.675233830244
0.5 0.423204770977 0.67436586698
0.5 0.422241320727 0.666777754994
0.5 0.411531065364 0.659032421605
0.5 0.40851064749 0.649893803423
0.5 0.40442996045 0.645500676842

============== 8 ==============
Sentence:  aside from that, every destination i've thrown at has been 100% accurate .
1 1 1
0.608174937844 0.818687285944 0.840517160955
0.603686802553 0.773627445805 0.838076869248
0.595991612457 0.741196963158 0.828366419819
0.562780573057 0.6601833805 0.827459055726
0.559803636926 0.619088566491 0.820945418177
0.557674232953 0.572918895454 0.818848562971
0.557653185441 0.564762137909 0.818703364273
0.548794872965 0.563281522837 0.815072578347
0.548372017403 0.561668660514 0.814352289072
0.54832811026 0.561387040963 0.810883093123
0.548080038482 0.561135573338 0.809122626142
0.545804030523 0.559805536354 0.806120988542
0.544091102992 0.556792733463 0.805192080062
0.54392551081 0.55646726398 0.804890791144
0.543689594226 0.548506241554 0.799343484929
0.535563340057 0.544173710322 0.797602692783
0.53349812764 0.53209480997 0.794687704908
0.531284264065 0.527194438113 0.792143982193
0.530894523348 0.521168347536 0.787496256482
0.529624013736 0.519322252891 0.786014832685
0.528497881002 0.519175917142 0.785200937457
0.528338497082 0.517915604715 0.78499391864
0.52351109444 0.516677084505 0.784628465577
0.520540015742 0.512086356179 0.78342126279
0.519044702495 0.511505507254 0.782462565389
0.516573136259 0.510485652367 0.781659542294
0.516087255615 0.509061184313 0.780680505633
0.515515743391 0.508595258618 0.779756354547
0.515282818771 0.507163134376 0.77526097793
0.513390160229 0.506626318098 0.775168711974
0.512366506506 0.504279339175 0.774795339513
0.512141361473 0.50426513268 0.768378814264
0.512114287947 0.503814194887 0.767621951133
0.510312765228 0.503065853595 0.767545193341
0.510100298572 0.499615732485 0.767439491387
0.508279788176 0.499478855318 0.766865208837
0.507454007361 0.498673121179 0.766067915061
0.50689095097 0.496087870204 0.765106163597
0.506598844524 0.495507552466 0.764958232973
0.506577775884 0.493017921742 0.763775551626
0.505826739858 0.489418819832 0.761491918011
0.505045835308 0.488013998166 0.760245666109
0.505033779967 0.486154562929 0.758277489209
0.504319729994 0.485391029291 0.755846394706
0.503789975612 0.485184132821 0.749982102513
0.503454051344 0.484964105294 0.746417361206
0.503190874624 0.483723990513 0.741069857872
0.503132339173 0.483160216562 0.740666924214
0.502973250949 0.483023157547 0.739289537445
0.502743883203 0.482343758106 0.735748842647
0.502735360212 0.47600896184 0.732386572489
